Country,Year,GDP_per_capita,Unemployment_rate,HICP_inflation_rate,price_to_income
Portugal,2018,18040.0,7.2,1.2,100.9
Romania,2018,8920.0,5.3,4.1,79.79
Slovenia,2018,20070.0,5.1,1.9,95.22
Slovakia,2018,15610.0,6.5,2.5,94.27
Finland,2018,36510.0,7.5,1.2,97.84
Sweden,2018,43130.0,6.5,2.0,118.76
Belgium,2019,35850.0,5.5,1.2,106.24
Bulgaria,2019,6960.0,5.2,2.5,65.03
Czechia,2019,18820.0,2.0,2.6,104.51
Denmark,2019,48920.0,5.0,0.7,103.02
Germany,2019,36720.0,3.0,1.4,106.7
Estonia,2019,15570.0,4.5,2.3,88.57
Ireland,2019,59800.0,5.0,0.9,96.6
Greece,2019,17930.0,17.9,0.5,88.9
Spain,2019,25420.0,14.1,0.8,95.78
France,2019,33390.0,8.4,1.3,103.41
Croatia,2019,12980.0,6.6,0.8,90.16
Italy,2019,27260.0,9.9,0.6,90.11
Cyprus,2019,25740.0,7.2,0.5,89.24
Latvia,2019,12230.0,6.3,2.7,87.34
Lithuania,2019,14300.0,6.3,2.2,83.88
Luxembourg,2019,84070.0,5.6,1.6,122.26
Hungary,2019,13490.0,3.3,3.4,105.09
Malta,2019,23520.0,4.1,1.5,102.28
Netherlands,2019,42680.0,4.4,2.7,97.43
Austria,2019,38040.0,4.8,1.5,117.37
Poland,2019,13370.0,3.3,2.1,86.44
Portugal,2019,18500.0,6.6,0.3,106.12
Romania,2019,9310.0,4.9,3.9,68.2
Slovenia,2019,20600.0,4.4,1.7,96.14
Slovakia,2019,15940.0,5.7,2.8,97.66
Finland,2019,36970.0,6.8,1.1,94.86
Sweden,2019,43760.0,6.9,1.7,118.23
Belgium,2020,33990.0,5.8,0.4,109.31
Bulgaria,2020,6810.0,6.1,1.2,64.6
Czechia,2020,17900.0,2.6,3.3,106.57
Denmark,2020,47940.0,5.6,0.3,106.55
Germany,2020,35180.0,3.7,0.4,113.27
Estonia,2020,15070.0,6.9,-0.6,91.91
Ireland,2020,63220.0,5.9,-0.5,92.67
Greece,2020,16320.0,17.6,-1.3,95.9
Spain,2020,22510.0,15.5,-0.3,99.36
France,2020,30800.0,8.0,0.5,107.59
Croatia,2020,12010.0,7.4,0.0,93.91
Italy,2020,24960.0,9.3,-0.1,92.81
Cyprus,2020,24630.0,7.6,-1.1,87.46
Latvia,2020,11890.0,8.1,0.1,88.1
Lithuania,2020,14310.0,8.5,1.1,82.02
Luxembourg,2020,82030.0,6.8,0.0,131.9
Hungary,2020,12930.0,4.1,3.4,105.88
Malta,2020,22260.0,4.9,0.8,103.71
Netherlands,2020,40800.0,4.9,1.1,102.12
Austria,2020,35480.0,6.0,1.4,125.43
Poland,2020,13370.0,3.2,3.7,86.8
Portugal,2020,16940.0,7.1,-0.1,116.03
Romania,2020,9020.0,6.1,2.3,69.79
Slovenia,2020,19630.0,5.0,-0.3,95.99
Slovakia,2020,15510.0,6.7,2.0,102.71
Finland,2020,35990.0,7.7,0.4,95.29
Sweden,2020,42600.0,8.5,0.7,122.88
Belgium,2021,35950.0,6.3,3.2,110.45
Bulgaria,2021,7380.0,5.2,2.8,62.06
Czechia,2021,18620.0,2.8,3.3,116.26
Denmark,2021,51260.0,5.1,1.9,114.53
Germany,2021,36460.0,3.7,3.2,121.28
Estonia,2021,16140.0,6.2,4.5,97.21
Ireland,2021,72670.0,6.2,2.4,95.79
Greece,2021,17820.0,14.7,0.6,93.62
Spain,2021,24020.0,14.9,3.0,97.92
France,2021,32800.0,7.9,2.1,108.74
Croatia,2021,13620.0,7.5,2.7,92.71
Italy,2021,27330.0,9.5,1.9,90.12
Cyprus,2021,27180.0,7.2,2.3,77.85
Latvia,2021,12820.0,7.6,3.2,88.73
Lithuania,2021,15240.0,7.1,4.6,85.74
Luxembourg,2021,86540.0,5.3,3.5,148.12
Hungary,2021,13910.0,4.0,5.2,108.39
Malta,2021,25070.0,3.8,0.7,100.34
Netherlands,2021,43140.0,4.2,2.8,109.97
Austria,2021,37040.0,6.2,2.8,132.47
Poland,2021,14370.0,3.4,5.2,90.25
Portugal,2021,17840.0,6.7,0.9,119.76
Romania,2021,9590.0,5.6,4.1,66.97
Slovenia,2021,21230.0,4.8,2.0,99.08
Slovakia,2021,16460.0,6.8,2.8,102.18
Finland,2021,36880.0,7.7,2.1,96.16
Sweden,2021,44860.0,8.9,2.7,128.1
Belgium,2022,37170.0,5.6,10.3,107.77
Bulgaria,2022,7730.0,4.2,13.0,61.2
Czechia,2022,18690.0,2.2,14.8,124.53
Denmark,2022,51600.0,4.5,8.5,113.39
Germany,2022,36690.0,3.2,8.7,118.78
Estonia,2022,16130.0,5.6,19.4,105.15
Ireland,2022,77300.0,4.5,8.1,100.69
Greece,2022,18960.0,12.5,9.3,98.31
Spain,2022,25270.0,13.0,8.3,100.87
France,2022,33540.0,7.3,5.9,110.59
Croatia,2022,14630.0,6.8,10.7,94.97
Italy,2022,28670.0,8.1,8.7,87.92
Cyprus,2022,28790.0,6.3,8.1,71.85
Latvia,2022,13040.0,6.9,17.2,92.54
Lithuania,2022,15500.0,6.0,18.9,90.45
Luxembourg,2022,85850.0,4.6,8.2,154.03
Hungary,2022,14540.0,3.6,15.3,111.39
Malta,2022,25470.0,3.5,6.1,103.53
Netherlands,2022,44870.0,3.5,11.6,116.69
Austria,2022,38560.0,4.8,8.6,137.63
Poland,2022,14800.0,2.9,13.2,89.99
Portugal,2022,18970.0,6.2,8.1,124.91
Romania,2022,10020.0,5.6,12.0,62.76
Slovenia,2022,21790.0,4.0,9.3,104.5
Slovakia,2022,16480.0,6.1,12.1,105.48
Finland,2022,37060.0,6.8,7.2,93.54
Sweden,2022,45030.0,7.5,8.1,126.08
Belgium,2023,37310.0,5.5,2.3,102.89
Bulgaria,2023,7900.0,4.3,8.6,58.25
Czechia,2023,18480.0,2.6,12.0,115.06
Denmark,2023,52510.0,5.1,3.4,105.1
Germany,2023,36290.0,3.1,6.0,103.34
Estonia,2023,15250.0,6.4,9.1,105.33
Ireland,2023,71700.0,4.3,5.2,95.23
Greece,2023,19460.0,11.1,4.2,103.26
Spain,2023,25620.0,12.2,3.4,96.56
France,2023,33750.0,7.3,5.7,103.17
Croatia,2023,15020.0,6.1,8.4,93.3
Italy,2023,28880.0,7.7,5.9,85.1
Cyprus,2023,29080.0,5.8,3.9,71.09
Latvia,2023,13300.0,6.5,9.1,87.43
Lithuania,2023,15330.0,6.9,8.7,90.39
Luxembourg,2023,83320.0,5.2,2.9,132.54
Hungary,2023,14430.0,4.1,17.0,102.55
Malta,2023,26110.0,3.5,5.6,100.1
Netherlands,2023,44460.0,3.6,4.1,106.82
Austria,2023,37860.0,5.1,7.7,125.6
Poland,2023,14880.0,2.8,10.9,87.88
Portugal,2023,19250.0,6.5,5.3,127.81
Romania,2023,10250.0,5.6,9.7,58.66
Slovenia,2023,22130.0,3.7,7.2,103.76
Slovakia,2023,16710.0,5.8,11.0,97.18
Finland,2023,36470.0,7.2,4.3,83.54
Sweden,2023,44620.0,7.7,5.9,112.93
